,label,mlp1,mlp2,kan
0,2.2034563984350806,2.188385486602783,2.191502571105957,2.202869176864624
1,1.9831107585978893,1.9700777530670166,1.9824882745742798,1.9824458360671997
2,1.7847996827544008,1.772935152053833,1.7788385152816772,1.7835161685943604
3,1.6063197145210344,1.5982756614685059,1.6021525859832764,1.6051619052886963
4,1.4456877431775306,1.4410957098007202,1.443160057067871,1.444645881652832
5,1.3011189691400924,1.2996337413787842,1.3000664710998535,1.3001810312271118
6,1.1710070729496247,1.1723182201385498,1.1712831258773804,1.1701610088348389
7,1.0539063675222493,1.0577342510223389,1.05537748336792,1.0522522926330566
8,0.9485157355905931,0.9546086192131042,0.9510627388954163,0.9345901012420654
9,0.8536641744742641,0.8617957234382629,0.8571794629096985,0.830127477645874
10,0.7682977891436991,0.7782638072967529,0.7726843953132629,0.768298864364624
11,0.6914680931285577,0.7030852437019348,0.696638822555542,0.7703137397766113
12,0.6223214977930688,0.6354246139526367,0.6281976699829102,0.643138587474823
13,0.5600899003265074,0.5745300054550171,0.5666008591651917,0.570756733417511
14,0.5040823359078188,0.5197247862815857,0.5111637711524963,0.5023655891418457
15,0.4536777820627285,0.4704001545906067,0.46127018332481384,0.45001789927482605
16,0.40831950182607724,0.4260081946849823,0.41636648774147034,0.4024933874607086
17,0.367512066843731,0.3860556483268738,0.37595346570014954,0.3465384244918823
18,0.3308241328506358,0.35009926557540894,0.3395833969116211,0.3017464578151703
19,0.29790499802974074,0.31774047017097473,0.30685362219810486,0.29258865118026733
20,0.26853565700121945,0.2886227071285248,0.2774057984352112,0.270561158657074
21,0.2427670237145983,0.2624303698539734,0.25092601776123047,0.25214898586273193
22,0.22127491215470663,0.238892063498497,0.22715410590171814,0.2209007889032364
23,0.20622041866796606,0.2249773144721985,0.20827791094779968,0.20080432295799255
24,0.20305723633144535,0.22054550051689148,0.21674993634223938,0.2494429498910904
25,0.22279714433524722,0.2236550897359848,0.23524242639541626,0.2508925497531891
26,0.27885963967058147,0.24274536967277527,0.26331302523612976,0.30463606119155884
27,0.37032527632794876,0.2916668653488159,0.33459895849227905,0.37150561809539795
28,0.47491771652125403,0.38216084241867065,0.44036611914634705,0.4757092595100403
29,0.5708101409499464,0.50974041223526,0.5719658732414246,0.5716942548751831
30,0.6486513860662035,0.6406071186065674,0.6484281420707703,0.64626544713974
31,0.7071755051244474,0.7392506003379822,0.6888962984085083,0.7072401642799377
32,0.7481366628512293,0.79145348072052,0.744314968585968,0.7491095662117004
33,0.7740327828980522,0.7980921864509583,0.7826562523841858,0.7756831645965576
34,0.7873315573627687,0.7962684035301208,0.7967488169670105,0.7891740202903748
35,0.7902517829687634,0.7958160638809204,0.7952982187271118,0.7895136475563049
36,0.7847257143595954,0.7968761920928955,0.7836371064186096,0.7838260531425476
37,0.7724169305496489,0.7900023460388184,0.7674031853675842,0.7670395970344543
38,0.7547559090934979,0.7688890099525452,0.7554250359535217,0.7585791945457458
39,0.7329873448593078,0.7461146116256714,0.7374829649925232,0.7329968810081482
40,0.7082419805926773,0.7380070686340332,0.7120673060417175,0.718136191368103
41,0.681672752511069,0.7355313301086426,0.680328905582428,0.6696194410324097
42,0.6547495552566426,0.7189362645149231,0.6545520424842834,0.6541309356689453
43,0.6298860421574037,0.6908033490180969,0.6354750990867615,0.6325508952140808
44,0.6114568533799598,0.6678255200386047,0.6218704581260681,0.609308123588562
45,0.6060829373878176,0.6523414850234985,0.6179497241973877,0.6223820447921753
46,0.6195361061742083,0.6328210830688477,0.6308164596557617,0.6124132871627808
47,0.6525106300723237,0.6382427215576172,0.6622032523155212,0.6440926194190979
48,0.7010039124306842,0.6724093556404114,0.7009178996086121,0.7254581451416016
49,0.7589454360283132,0.7307068705558777,0.7499265074729919,0.7772572636604309
50,0.8201960403851861,0.8028346300125122,0.8075641989707947,0.8260007500648499
51,0.8800127065070831,0.8766295909881592,0.8691977858543396,0.8969793915748596
52,0.9357239899960832,0.9433857202529907,0.929108202457428,0.9734477400779724
53,0.9864132350706604,0.9974266886711121,0.9853259325027466,1.0163679122924805
54,1.032112119312966,1.0343799591064453,1.033173680305481,1.0343097448349
55,1.0730793362573277,1.0673619508743286,1.0730171203613281,1.0852948427200317
56,1.109396806948681,1.0973323583602905,1.106367588043213,1.1284235715866089
57,1.1408654982141537,1.12300705909729,1.1392167806625366,1.1411409378051758
58,1.167094799675888,1.1445190906524658,1.1680470705032349,1.154416799545288
59,1.187674066109804,1.1643790006637573,1.1884583234786987,1.1919286251068115
60,1.2023501523610944,1.1829925775527954,1.2000054121017456,1.1962251663208008
61,1.2111960276375846,1.1973377466201782,1.2084599733352661,1.204802393913269
62,1.2148271464048859,1.2054157257080078,1.2139590978622437,1.2070304155349731
63,1.214748865551096,1.2082881927490234,1.2148175239562988,1.198730707168579
64,1.213685211067551,1.2082209587097168,1.214225172996521,1.2017959356307983
65,1.2152002412042577,1.2079671621322632,1.2154830694198608,1.2235480546951294
66,1.222381569877862,1.2114112377166748,1.2218211889266968,1.2177512645721436
67,1.2364386201882451,1.2221510410308838,1.2355445623397827,1.2351561784744263
68,1.2555338478738076,1.2296230792999268,1.2567609548568726,1.265640377998352
69,1.2741556485030359,1.2463551759719849,1.2695430517196655,1.2493077516555786
70,1.2843989580063773,1.2665804624557495,1.2803810834884644,1.3049657344818115
71,1.2795188453016881,1.2797772884368896,1.2815351486206055,1.284826636314392
72,1.256944803933279,1.2751110792160034,1.266389012336731,1.255631923675537
73,1.218284844926423,1.2463934421539307,1.2342766523361206,1.211944818496704
74,1.1674154244518065,1.1949728727340698,1.1832146644592285,1.165964126586914
75,1.1086962911400886,1.1283320188522339,1.1188539266586304,1.1185803413391113
76,1.0460105648241222,1.0556336641311646,1.0473518371582031,1.0364185571670532
77,0.9824408547386346,0.9846319556236267,0.9744594097137451,0.9833552241325378
78,0.9202724282205167,0.9188030958175659,0.9073208570480347,0.9192355275154114
79,0.8611229016421912,0.8587708473205566,0.8496783375740051,0.8370808959007263
80,0.8060896527463661,0.804206132888794,0.801159143447876,0.8017728328704834
81,0.7558485000897933,0.7550472021102905,0.7585238814353943,0.7749230861663818
82,0.7106466320002296,0.7111707925796509,0.717993438243866,0.7136054039001465
83,0.6701717782028906,0.6709377765655518,0.6772802472114563,0.6796579360961914
84,0.6334502130203435,0.6321284174919128,0.6362714767456055,0.6321137547492981
85,0.599042488884575,0.594529390335083,0.5963352918624878,0.5882556438446045
86,0.565583996217395,0.5597500205039978,0.5581134557723999,0.5630940794944763
87,0.5324195304844759,0.5286263227462769,0.5227153897285461,0.5106822848320007
88,0.4999329967440028,0.5004313588142395,0.49089714884757996,0.5066672563552856
89,0.4693738142379633,0.4744841456413269,0.4629979133605957,0.4528256356716156
90,0.44248905302923114,0.45139169692993164,0.4400254786014557,0.4432031214237213
91,0.42142291895902634,0.43283534049987793,0.42363718152046204,0.4253120422363281
92,0.4089855257618004,0.4209648072719574,0.41579195857048035,0.438591331243515
